Duration,Distance,OriginalPace,HeartRate,Cadence,PowerOriginal,CalculatedPace,CalculatedStrideLength,CalculatedAerobicEfficiencyPace,CalculatedAerobicEfficiencyPower,CalculatedEfficiencyIndex,
1,4.84008,119,182,88,231,,286,2.17,1.27,2.183,
1,4.84742,120,183,88,224,,284,2.14,1.22,2.232,
1,4.85591,119,182,88,222,,286,2.17,1.22,2.271,
1,4.86442,119,182,88,226,,286,2.17,1.24,2.231,
1,4.87254,119,182,88,233,,286,2.17,1.28,2.164,
1,4.87993,120,181,87,235,,287,2.16,1.3,2.128,
1,4.88989,122,181,87,217,,283,2.13,1.2,2.266,
1,4.89789,122,181,87,210,,283,2.13,1.16,2.342,
1,4.90498,122,181,86,223,,286,2.13,1.23,2.205,
1,4.91205,122,181,86,233,,286,2.13,1.29,2.111,
1,4.92189,120,181,85,243,,294,2.16,1.34,2.058,
1,4.92914,120,181,86,254,,291,2.16,1.4,1.969,
1,4.93918,120,181,87,253,,287,2.16,1.4,1.976,
1,4.94767,121,181,88,227,,282,2.15,1.25,2.184,
1,4.95541,122,182,87,208,,283,2.12,1.14,2.364,
1,4.96148,122,183,86,208,,286,2.11,1.14,2.364,
1,4.97149,122,183,85,214,,289,2.11,1.17,2.298,
1,4.97999,123,182,86,216,,284,2.1,1.19,2.258,
1,4.98848,122,182,86,220,,286,2.12,1.21,2.235,
1,4.99697,124,182,86,217,,281,2.08,1.19,2.23,
1,5.00547,123,182,85,212,,287,2.1,1.16,2.301,
1,5.01303,123,182,85,214,,287,2.1,1.18,2.279,
1,5.019,123,182,85,218,,287,2.1,1.2,2.238,
1,5.02839,123,182,86,220,,284,2.1,1.21,2.217,
1,5.0357,123,182,85,219,,287,2.1,1.2,2.227,
1,5.0442,122,182,85,227,,289,2.12,1.25,2.167,
1,5.05268,121,182,85,238,,292,2.13,1.31,2.083,
1,5.06118,120,182,86,249,,291,2.15,1.37,2.008,
1,5.06928,120,182,87,260,,287,2.15,1.43,1.923,
1,5.07671,121,182,88,252,,282,2.13,1.38,1.968,
1,5.08667,121,182,87,224,,285,2.13,1.23,2.214,
1,5.09467,120,182,86,220,,291,2.15,1.21,2.273,
1,5.10198,120,182,87,231,,287,2.15,1.27,2.165,
1,5.11018,121,182,87,225,,285,2.13,1.24,2.204,
1,5.11739,120,182,87,218,,287,2.15,1.2,2.294,
1,5.12746,121,182,86,215,,288,2.13,1.18,2.306,
1,5.13597,122,183,86,211,,286,2.11,1.15,2.331,
1,5.14445,121,183,86,226,,288,2.12,1.23,2.194,
1,5.15294,120,183,86,243,,291,2.14,1.33,2.058,
1,5.16093,120,183,87,238,,287,2.14,1.3,2.101,
1,5.16827,120,183,87,228,,287,2.14,1.25,2.193,
1,5.17675,120,184,87,221,,287,2.13,1.2,2.262,
1,5.18521,121,184,87,220,,285,2.11,1.2,2.254,
1,5.19375,120,183,87,230,,287,2.14,1.26,2.174,
1,5.20224,121,184,87,235,,285,2.11,1.28,2.11,
1,5.21073,122,184,87,213,,283,2.09,1.16,2.309,
1,5.21875,122,184,86,201,,286,2.09,1.09,2.447,
1,5.22605,121,184,85,218,,292,2.11,1.18,2.275,
1,5.23453,122,184,86,219,,286,2.09,1.19,2.246,
1,5.24304,122,184,86,213,,286,2.09,1.16,2.309,
1,5.25154,122,184,86,222,,286,2.09,1.21,2.215,
1,5.26002,121,183,85,233,,292,2.12,1.27,2.128,
1,5.26851,122,182,85,234,,289,2.12,1.29,2.102,
1,5.27701,121,182,86,230,,288,2.13,1.26,2.156,
1,5.28502,120,182,86,232,,291,2.15,1.27,2.155,
1,5.29234,120,182,87,241,,287,2.15,1.32,2.075,
1,5.30079,120,182,87,241,,287,2.15,1.32,2.075,
1,5.30932,119,182,87,233,,290,2.17,1.28,2.164,
1,5.31781,118,182,88,239,,289,2.19,1.31,2.128,
1,5.32631,119,183,88,243,,286,2.16,1.33,2.075,
1,5.3348,119,183,89,234,,283,2.16,1.28,2.155,
1,5.3433,119,183,88,232,,286,2.16,1.27,2.173,
1,5.35189,119,183,88,235,,286,2.16,1.28,2.146,
1,5.36038,119,183,89,235,,283,2.16,1.28,2.146,
1,5.36756,119,184,88,229,,286,2.15,1.24,2.202,
1,5.37769,119,184,88,222,,286,2.15,1.21,2.271,
1,5.38583,120,184,87,213,,287,2.13,1.16,2.347,
1,5.39319,121,184,87,198,,285,2.11,1.08,2.504,
1,5.40316,121,184,87,204,,285,2.11,1.11,2.431,
1,5.41166,120,184,87,226,,287,2.13,1.23,2.212,
1,5.41966,120,184,87,237,,287,2.13,1.29,2.11,
1,5.42697,119,184,87,239,,290,2.15,1.3,2.11,
1,5.43547,120,183,87,241,,287,2.14,1.32,2.075,
1,5.44396,119,184,88,235,,286,2.15,1.28,2.146,
1,5.45245,120,184,88,224,,284,2.13,1.22,2.232,
1,5.46096,119,184,88,227,,286,2.15,1.23,2.221,
1,5.46942,119,183,88,231,,286,2.16,1.26,2.183,
1,5.47787,119,183,88,232,,286,2.16,1.27,2.173,
1,5.48591,119,183,88,233,,286,2.16,1.27,2.164,
1,5.49326,120,183,88,221,,284,2.14,1.21,2.262,
1,5.50175,121,183,88,203,,282,2.12,1.11,2.443,
1,5.50993,121,184,87,198,,285,2.11,1.08,2.504,
1,5.51723,120,183,86,219,,291,2.14,1.2,2.283,
1,5.52683,119,183,86,240,,293,2.16,1.31,2.101,
1,5.53431,117,184,87,264,,295,2.18,1.43,1.943,
1,5.54375,119,184,88,266,,286,2.15,1.45,1.895,
1,5.55138,119,184,89,239,,283,2.15,1.3,2.11,
1,5.56161,119,183,88,227,,286,2.16,1.24,2.221,
1,5.57011,118,183,87,243,,292,2.18,1.33,2.092,
1,5.5786,118,183,88,256,,289,2.18,1.4,1.986,
1,5.58708,119,184,89,225,,283,2.15,1.22,2.241,
1,5.59559,120,183,89,200,,281,2.14,1.09,2.5,
1,5.60408,120,184,88,208,,284,2.13,1.13,2.404,
1,5.61209,120,183,87,225,,287,2.14,1.23,2.222,
1,5.6194,121,184,87,229,,285,2.11,1.24,2.165,
1,5.62743,122,183,87,213,,283,2.11,1.16,2.309,
1,5.6335,124,184,86,191,,281,2.06,1.04,2.533,
1,5.64281,131,184,81,130,,283,1.95,0.71,3.523,
1,5.65074,137,184,66,41,,332,1.86,0.22,10.682,
1,5.65773,143,183,51,5,,411,1.8,0.03,83.916,
1,5.66555,149,183,37,0,,544,1.72,,,
1,5.67129,155,183,24,0,,806,1.66,,,
1,5.67584,159,182,11,0,,1715,1.62,,,
1,5.68342,165,181,0,0,,0,1.57,,,
1,5.68931,168,180,0,0,,0,1.55,,,
1,5.69407,173,179,16,34,,1084,1.52,0.19,10.201,
1,5.70045,176,178,66,47,,258,1.5,0.26,7.253,
1,5.70683,174,178,82,62,,210,1.52,0.35,5.562,
1,5.71228,176,178,92,84,,185,1.5,0.47,4.058,
1,5.71625,178,177,89,88,,189,1.49,0.5,3.83,
1,5.72261,181,176,85,79,,195,1.48,0.45,4.196,
1,5.72841,186,176,84,78,,192,1.44,0.44,4.136,
1,5.73211,189,176,83,77,,191,1.41,0.44,4.123,
1,5.73911,193,175,81,75,,192,1.39,0.43,4.145,
1,5.74367,195,175,79,77,,195,1.38,0.44,3.996,
1,5.74897,197,174,78,79,,195,1.37,0.45,3.855,
1,5.75369,199,174,78,76,,193,1.36,0.44,3.967,
1,5.7575,198,174,77,76,,197,1.36,0.44,3.987,
1,5.76283,195,174,77,81,,200,1.39,0.47,3.799,
1,5.76835,194,173,77,91,,201,1.4,0.53,3.399,
1,5.77405,197,172,78,92,,195,1.39,0.53,3.311,
1,5.77787,199,172,77,84,,196,1.37,0.49,3.589,
1,5.78478,199,172,77,78,,196,1.37,0.45,3.865,
1,5.78969,199,171,77,78,,196,1.38,0.46,3.865,
1,5.79511,199,172,76,81,,198,1.37,0.47,3.722,
1,5.79874,199,172,76,85,,198,1.37,0.49,3.547,
1,5.8032,199,172,76,88,,198,1.37,0.51,3.426,
1,5.80852,196,172,76,89,,201,1.39,0.52,3.44,
1,5.81408,195,172,77,90,,200,1.4,0.52,3.419,
1,5.81989,193,172,78,89,,199,1.42,0.52,3.493,
1,5.82473,193,171,78,87,,199,1.42,0.51,3.573,
1,5.83045,193,171,78,86,,199,1.42,0.5,3.615,
1,5.83505,190,170,79,92,,200,1.46,0.54,3.432,
1,5.84018,188,169,80,103,,199,1.48,0.61,3.099,
1,5.84484,195,169,80,102,,192,1.43,0.6,3.017,
1,5.85075,199,169,79,83,,191,1.4,0.49,3.633,
1,5.85551,202,169,77,69,,193,1.38,0.41,4.305,
1,5.86131,205,168,75,71,,195,1.36,0.42,4.122,
1,5.86554,206,168,74,74,,197,1.36,0.44,3.936,
1,5.87048,205,168,74,75,,198,1.36,0.45,3.902,
1,5.87587,203,167,74,76,,200,1.39,0.46,3.889,
1,5.8799,201,167,74,77,,202,1.4,0.46,3.877,
1,5.88585,200,166,75,78,,200,1.42,0.47,3.846,
1,5.8901,197,165,76,79,,200,1.45,0.48,3.855,
1,5.89488,195,164,76,82,,202,1.47,0.5,3.752,
1,5.90066,196,163,77,83,,199,1.47,0.51,3.688,
1,5.90554,199,163,78,81,,193,1.45,0.5,3.722,
1,5.91122,198,163,77,76,,197,1.46,0.47,3.987,
1,5.91584,200,164,76,75,,197,1.43,0.46,4,
1,5.92095,201,164,77,77,,194,1.43,0.47,3.877,
1,5.92519,200,163,76,78,,197,1.44,0.48,3.846,
1,5.92994,199,163,76,79,,198,1.45,0.48,3.817,
1,5.93577,200,162,75,80,,200,1.45,0.49,3.75,
1,5.9406,202,161,75,80,,198,1.45,0.5,3.713,
1,5.94611,202,160,76,79,,195,1.45,0.49,3.76,
1,5.94989,201,160,75,79,,199,1.46,0.49,3.779,
1,5.95493,202,159,75,79,,198,1.46,0.5,3.76,
1,5.95948,203,158,75,79,,197,1.47,0.5,3.741,
1,5.96499,201,158,75,79,,199,1.48,0.5,3.779,
1,5.97071,202,157,75,79,,198,1.48,0.5,3.76,
1,5.97436,201,157,75,79,,199,1.49,0.5,3.779,
1,5.97997,201,157,76,79,,196,1.49,0.5,3.779,
1,5.98568,199,156,75,79,,201,1.51,0.51,3.817,
1,5.99028,198,157,75,80,,202,1.51,0.51,3.788,
1,5.99529,198,156,76,80,,199,1.52,0.51,3.788,
1,5.99884,200,157,77,81,,195,1.5,0.52,3.704,
1,6.00598,198,157,77,81,,197,1.51,0.52,3.741,
1,6.01023,199,158,76,81,,198,1.49,0.51,3.722,
1,6.01504,200,158,76,81,,197,1.49,0.51,3.704,
1,6.02044,203,157,76,79,,194,1.47,0.5,3.741,
1,6.02346,204,157,75,77,,196,1.47,0.49,3.82,
1,6.03094,200,155,75,78,,200,1.52,0.5,3.846,
1,6.03397,200,155,75,81,,200,1.52,0.52,3.704,
1,6.03922,204,154,75,82,,196,1.5,0.53,3.587,
1,6.04453,205,154,75,81,,195,1.49,0.53,3.613,
1,6.04957,203,155,75,79,,197,1.49,0.51,3.741,
1,6.05439,201,156,75,78,,199,1.5,0.5,3.827,
1,6.06014,200,156,75,79,,200,1.51,0.51,3.797,
1,6.06506,198,157,75,80,,202,1.51,0.51,3.788,
1,6.07046,196,157,76,82,,201,1.53,0.52,3.733,
1,6.07448,196,157,77,84,,199,1.53,0.54,3.644,
1,6.08043,196,156,77,83,,199,1.54,0.53,3.688,
1,6.08516,197,156,78,83,,195,1.53,0.53,3.67,
1,6.091,200,154,77,82,,195,1.53,0.53,3.659,
1,6.09524,205,154,76,77,,193,1.49,0.5,3.801,
1,6.10012,205,153,76,71,,193,1.5,0.46,4.122,
1,6.1058,200,153,75,75,,200,1.54,0.49,4,
1,6.11042,197,152,75,86,,203,1.57,0.57,3.541,
1,6.11554,195,152,76,92,,202,1.59,0.61,3.344,
1,6.12023,196,152,77,92,,199,1.58,0.61,3.327,
1,6.1261,194,151,78,92,,198,1.6,0.61,3.362,
1,6.13088,191,150,78,99,,201,1.64,0.66,3.173,
1,6.13666,190,149,79,106,,200,1.66,0.71,2.979,
1,6.14155,189,149,79,106,,201,1.67,0.71,2.995,
1,6.14723,190,149,79,103,,200,1.66,0.69,3.066,
1,6.15185,190,148,80,98,,197,1.67,0.66,3.222,
1,6.15696,190,148,80,92,,197,1.67,0.62,3.432,
1,6.16165,193,148,80,87,,194,1.65,0.59,3.573,
1,6.16752,196,148,79,79,,194,1.62,0.53,3.875,
1,6.17231,196,148,78,75,,196,1.62,0.51,4.082,
1,6.17808,194,148,78,76,,198,1.64,0.51,4.069,
1,6.18299,195,148,78,80,,197,1.63,0.54,3.846,
1,6.18841,195,147,78,82,,197,1.64,0.56,3.752,
1,6.19242,193,146,78,83,,199,1.67,0.57,3.746,
1,6.19838,191,146,77,85,,204,1.69,0.58,3.696,
1,6.20308,189,145,78,86,,204,1.72,0.59,3.691,
1,6.20945,185,145,79,91,,205,1.75,0.63,3.564,
1,6.21526,179,145,81,108,,207,1.81,0.74,3.104,
1,6.22012,178,145,83,124,,203,1.82,0.86,2.718,
1,6.22649,178,146,84,122,,201,1.81,0.84,2.763,
1,6.2319,177,146,85,111,,199,1.82,0.76,3.054,
1,6.23592,177,146,86,105,,197,1.82,0.72,3.228,
1,6.24228,178,146,86,101,,196,1.81,0.69,3.337,
1,6.24842,179,147,85,94,,197,1.79,0.64,3.566,
1,6.25367,178,147,84,89,,201,1.8,0.61,3.787,
1,6.2582,178,146,85,90,,198,1.81,0.62,3.745,
1,6.26568,174,146,86,101,,200,1.85,0.69,3.414,
1,6.27274,156,146,84,171,,229,2.06,1.17,2.249,
1,6.27988,138,145,82,321,,265,2.35,2.21,1.354,
1,6.28442,132,145,81,433,,281,2.46,2.99,1.05,
1,6.29448,127,147,84,430,,281,2.52,2.93,1.099,
1,6.30298,122,148,88,396,,279,2.6,2.68,1.242,
1,6.31112,119,150,92,372,,274,2.63,2.48,1.355,
1,6.31849,117,150,94,345,,273,2.68,2.3,1.486,
1,6.32846,116,153,96,324,,269,2.65,2.12,1.596,
1,6.33764,115,154,97,313,,269,2.65,2.03,1.667,
1,6.34702,113,154,98,304,,271,2.7,1.97,1.747,
1,6.35436,113,156,99,296,,268,2.67,1.9,1.794,
1,6.36266,112,157,100,291,,268,2.67,1.85,1.841,
1,6.37024,113,158,101,281,,263,2.63,1.78,1.89,
1,6.38129,113,159,103,261,,258,2.62,1.64,2.034,
1,6.38735,111,159,105,261,,257,2.66,1.64,2.071,
1,6.40091,110,160,98,305,,278,2.67,1.91,1.788,
1,6.40935,110,161,94,314,,290,2.65,1.95,1.737,
1,6.41807,110,162,94,292,,290,2.64,1.8,1.868,
1,6.42685,110,162,94,295,,290,2.64,1.82,1.849,
1,6.43577,110,163,94,306,,290,2.62,1.88,1.783,
1,6.44589,110,164,94,296,,290,2.61,1.8,1.843,
1,6.4544,111,164,94,273,,288,2.58,1.66,1.98,
1,6.46288,112,165,93,259,,288,2.54,1.57,2.068,
1,6.47203,112,166,93,253,,288,2.53,1.52,2.117,
1,6.48146,113,166,92,252,,289,2.51,1.52,2.107,
1,6.48876,112,167,92,261,,291,2.51,1.56,2.053,
1,6.49765,112,168,92,272,,291,2.5,1.62,1.97,
1,6.50753,112,169,91,277,,294,2.48,1.64,1.934,
1,6.51477,112,169,91,280,,294,2.48,1.66,1.913,
1,6.52537,112,170,92,277,,291,2.47,1.63,1.934,
1,6.53538,112,170,92,275,,291,2.47,1.62,1.948,
1,6.54388,112,171,93,264,,288,2.45,1.54,2.029,
1,6.55188,113,172,92,248,,289,2.42,1.44,2.141,
1,6.55924,114,172,91,242,,289,2.4,1.41,2.175,
1,6.56811,113,173,92,248,,289,2.4,1.43,2.141,
1,6.57666,114,173,91,256,,289,2.38,1.48,2.056,
1,6.58675,115,173,91,251,,287,2.36,1.45,2.079,
1,6.5958,115,175,90,243,,290,2.34,1.39,2.147,
1,6.60579,116,175,89,237,,291,2.32,1.35,2.182,
1,6.61429,116,175,90,228,,287,2.32,1.3,2.269,
1,6.62229,116,176,89,226,,291,2.3,1.28,2.289,
1,6.62961,116,176,89,226,,291,2.3,1.28,2.289,
1,6.63784,117,176,88,226,,291,2.28,1.28,2.269,
1,6.64502,117,176,88,233,,291,2.28,1.32,2.201,
1,6.65562,116,177,89,248,,291,2.29,1.4,2.086,
1,6.66566,115,177,89,269,,293,2.31,1.52,1.94,
1,6.67416,115,177,90,274,,290,2.31,1.55,1.904,
1,6.68264,116,177,89,264,,291,2.29,1.49,1.959,
1,6.69063,116,177,89,243,,291,2.29,1.37,2.129,
1,6.69771,117,177,89,228,,288,2.27,1.29,2.249,
1,6.70486,118,178,88,223,,289,2.24,1.25,2.28,
1,6.71702,117,178,88,231,,291,2.26,1.3,2.22,
1,6.72516,117,179,87,246,,295,2.24,1.37,2.085,
1,6.73253,117,179,87,245,,295,2.24,1.37,2.093,
1,6.74175,117,179,88,240,,291,2.24,1.34,2.137,
1,6.74783,117,179,89,242,,288,2.24,1.35,2.119,
1,6.75781,117,179,89,251,,288,2.24,1.4,2.043,
1,6.76627,117,179,89,259,,288,2.24,1.45,1.98,
1,6.77525,117,180,88,258,,291,2.23,1.43,1.988,
1,6.78538,117,180,88,253,,291,2.23,1.41,2.027,
1,6.7935,117,180,89,249,,288,2.23,1.38,2.06,
1,6.8009,117,181,89,245,,288,2.22,1.35,2.093,
1,6.81086,116,181,88,251,,294,2.24,1.39,2.061,
1,6.81888,116,181,88,264,,294,2.24,1.46,1.959,
1,6.82596,116,181,88,262,,294,2.24,1.45,1.974,
1,6.83303,116,182,89,257,,291,2.23,1.41,2.013,
1,6.84494,116,182,89,258,,291,2.23,1.42,2.005,
1,6.85218,115,182,89,259,,293,2.25,1.42,2.014,
1,6.86223,115,182,89,254,,293,2.25,1.4,2.054,
1,6.87072,115,182,89,240,,293,2.25,1.32,2.174,
1,6.87988,116,182,90,228,,287,2.23,1.25,2.269,
1,6.88929,117,182,90,224,,285,2.21,1.23,2.289,
1,6.8966,118,183,89,220,,286,2.18,1.2,2.311,
1,6.90509,118,184,88,216,,289,2.16,1.17,2.354,
1,6.9136,118,184,87,223,,292,2.16,1.21,2.28,
1,6.92208,118,184,88,245,,289,2.16,1.33,2.075,
1,6.93058,118,184,88,257,,289,2.16,1.4,1.979,
1,6.93907,117,184,88,257,,291,2.18,1.4,1.995,
1,6.94756,118,184,87,252,,292,2.16,1.37,2.018,
1,6.95556,118,184,87,239,,292,2.16,1.3,2.128,
1,6.96323,117,184,88,239,,291,2.18,1.3,2.146,
1,6.97344,117,184,88,249,,291,2.18,1.35,2.06,
1,6.98194,116,184,88,265,,294,2.2,1.44,1.952,
1,6.99043,116,184,88,267,,294,2.2,1.45,1.937,
1,6.99893,117,184,88,246,,291,2.18,1.34,2.085,
1,7.00741,117,184,88,239,,291,2.18,1.3,2.146,
1,7.01588,116,184,88,252,,294,2.2,1.37,2.053,
1,7.02407,116,185,89,256,,291,2.19,1.38,2.02,
1,7.03167,116,185,88,251,,294,2.19,1.36,2.061,
1,7.04181,116,185,88,245,,294,2.19,1.32,2.111,
1,7.0503,116,185,89,239,,291,2.19,1.29,2.164,
1,7.05879,116,185,89,247,,291,2.19,1.34,2.094,
1,7.06728,116,185,89,255,,291,2.19,1.38,2.028,
1,7.07642,117,186,88,246,,291,2.16,1.32,2.085,
1,7.08633,116,187,88,241,,294,2.17,1.29,2.146,
1,7.09432,116,186,88,243,,294,2.18,1.31,2.129,
1,7.1014,118,186,89,234,,286,2.14,1.26,2.173,
1,7.10854,117,186,89,226,,288,2.16,1.22,2.269,
1,7.11865,117,186,88,238,,291,2.16,1.28,2.155,
1,7.12714,118,186,88,235,,289,2.14,1.26,2.164,
1,7.13523,118,186,88,222,,289,2.14,1.19,2.29,
1,7.14268,118,186,88,221,,289,2.14,1.19,2.301,
1,7.15273,117,186,88,235,,291,2.16,1.26,2.182,
1,7.16151,117,185,88,255,,291,2.17,1.38,2.011,
1,7.17001,116,186,88,262,,294,2.18,1.41,1.974,
1,7.17821,117,186,88,259,,291,2.16,1.39,1.98,
1,7.18545,118,187,89,245,,286,2.13,1.31,2.075,
1,7.1955,118,186,88,224,,289,2.14,1.2,2.27,
1,7.20399,118,186,88,220,,289,2.14,1.18,2.311,
1,7.21247,118,186,87,230,,292,2.14,1.24,2.211,
1,7.22049,118,186,87,234,,292,2.14,1.26,2.173,
1,7.22816,118,186,88,232,,289,2.14,1.25,2.192,
1,7.23838,118,187,88,236,,289,2.13,1.26,2.155,
1,7.24687,118,187,88,243,,289,2.13,1.3,2.092,
1,7.25535,118,187,87,242,,292,2.13,1.29,2.101,
1,7.26384,118,187,87,235,,292,2.13,1.26,2.164,
1,7.27233,118,187,88,226,,289,2.13,1.21,2.25,
1,7.28038,118,187,88,223,,289,2.13,1.19,2.28,
1,7.28744,118,187,87,228,,292,2.13,1.22,2.23,
1,7.29454,118,186,87,235,,292,2.14,1.26,2.164,
1,7.30464,120,186,87,228,,287,2.11,1.23,2.193,
1,7.31315,120,186,87,211,,287,2.11,1.13,2.37,
1,7.32163,121,186,86,208,,288,2.09,1.12,2.384,
1,7.32946,120,186,86,216,,291,2.11,1.16,2.315,
1,7.33553,120,186,85,226,,294,2.11,1.22,2.212,
1,7.34709,120,186,85,232,,294,2.11,1.25,2.155,
1,7.35507,120,186,86,232,,291,2.11,1.25,2.155,
1,7.36243,119,186,86,241,,293,2.12,1.3,2.092,
1,7.37093,120,186,87,248,,287,2.11,1.33,2.016,
1,7.37943,120,186,86,237,,291,2.11,1.27,2.11,
1,7.3879,120,186,85,225,,294,2.11,1.21,2.222,
1,7.39639,120,187,86,225,,291,2.09,1.2,2.222,
1,7.4055,120,187,86,222,,291,2.09,1.19,2.252,
1,7.41545,120,187,86,218,,291,2.09,1.17,2.294,
1,7.42345,120,187,85,223,,294,2.09,1.19,2.242,
1,7.43079,120,187,85,226,,294,2.09,1.21,2.212,
1,7.43929,120,187,86,219,,291,2.09,1.17,2.283,
1,7.44778,119,187,86,225,,293,2.11,1.2,2.241,
