Duration,Distance,OriginalPace,HeartRate,Cadence,PowerOriginal,CalculatedPace,CalculatedStrideLength,CalculatedAerobicEfficiencyPace,CalculatedAerobicEfficiencyPower,CalculatedEfficiencyIndex,
1,7.45627,119,187,87,243,,290,2.11,1.3,2.075,
1,7.46472,120,187,86,236,,291,2.09,1.26,2.119,
1,7.47316,119,188,86,223,,293,2.1,1.19,2.261,
1,7.48127,119,187,86,228,,293,2.11,1.22,2.211,
1,7.48859,120,187,86,231,,291,2.09,1.24,2.165,
1,7.49681,120,187,87,221,,287,2.09,1.18,2.262,
1,7.50393,120,188,87,213,,287,2.08,1.13,2.347,
1,7.51373,120,188,86,215,,291,2.08,1.14,2.326,
1,7.52105,120,188,86,218,,291,2.08,1.16,2.294,
1,7.53104,120,188,86,218,,291,2.08,1.16,2.294,
1,7.53952,121,188,86,219,,288,2.07,1.16,2.264,
1,7.54755,121,188,86,219,,288,2.07,1.16,2.264,
1,7.55487,122,188,85,216,,289,2.05,1.15,2.277,
1,7.56337,122,187,85,208,,289,2.06,1.11,2.364,
1,7.57186,122,187,85,209,,289,2.06,1.12,2.353,
1,7.58034,122,187,85,214,,289,2.06,1.14,2.298,
1,7.58845,122,187,85,216,,289,2.06,1.16,2.277,
1,7.59587,121,187,84,226,,295,2.08,1.21,2.194,
1,7.60583,121,187,84,242,,295,2.08,1.29,2.049,
1,7.61383,121,186,85,249,,292,2.09,1.34,1.991,
1,7.62116,120,187,86,248,,291,2.09,1.33,2.016,
1,7.62937,119,186,86,250,,293,2.12,1.34,2.017,
1,7.63655,119,186,86,250,,293,2.12,1.34,2.017,
1,7.64662,119,187,86,236,,293,2.11,1.26,2.136,
1,7.65511,118,187,87,231,,292,2.13,1.24,2.201,
1,7.66318,119,187,87,235,,290,2.11,1.26,2.146,
1,7.67045,118,186,87,226,,292,2.14,1.22,2.25,
1,7.67894,118,187,86,224,,296,2.13,1.2,2.27,
1,7.68718,119,187,86,227,,293,2.11,1.21,2.221,
1,7.69427,118,187,87,234,,292,2.13,1.25,2.173,
1,7.70441,119,187,87,246,,290,2.11,1.32,2.05,
1,7.71292,120,187,87,237,,287,2.09,1.27,2.11,
1,7.72101,120,187,86,224,,291,2.09,1.2,2.232,
1,7.72876,121,187,86,223,,288,2.08,1.19,2.224,
1,7.74046,120,187,86,227,,291,2.09,1.21,2.203,
1,7.74845,120,188,86,237,,291,2.08,1.26,2.11,
1,7.75534,120,188,86,247,,291,2.08,1.31,2.024,
1,7.7614,119,188,86,250,,293,2.1,1.33,2.017,
1,7.77118,118,187,86,257,,296,2.13,1.37,1.979,
1,7.78126,119,187,87,256,,290,2.11,1.37,1.97,
1,7.78976,119,188,87,232,,290,2.1,1.23,2.173,
1,7.79824,119,188,87,222,,290,2.1,1.18,2.271,
1,7.80626,120,188,86,222,,291,2.08,1.18,2.252,
1,7.81358,119,188,86,225,,293,2.1,1.2,2.241,
1,7.82206,118,188,86,245,,296,2.12,1.3,2.075,
1,7.83056,118,189,87,264,,292,2.11,1.4,1.926,
1,7.83906,119,187,87,257,,290,2.11,1.37,1.962,
1,7.84755,119,188,88,248,,286,2.1,1.32,2.033,
1,7.85603,119,187,87,246,,290,2.11,1.32,2.05,
1,7.86406,119,186,86,243,,293,2.12,1.31,2.075,
1,7.87129,119,186,87,242,,290,2.12,1.3,2.083,
1,7.87962,120,186,87,238,,287,2.11,1.28,2.101,
1,7.88668,121,186,86,229,,288,2.09,1.23,2.165,
1,7.89524,122,186,85,219,,289,2.07,1.18,2.246,
1,7.90585,120,187,85,219,,294,2.09,1.17,2.283,
1,7.91588,118,186,85,249,,299,2.14,1.34,2.042,
1,7.92436,118,187,86,277,,296,2.13,1.48,1.836,
1,7.9324,117,187,87,276,,295,2.15,1.48,1.858,
1,7.93972,117,187,87,262,,295,2.15,1.4,1.957,
1,7.94822,117,187,88,255,,291,2.15,1.36,2.011,
1,7.95671,118,187,88,240,,289,2.13,1.28,2.119,
1,7.9652,118,187,88,226,,289,2.13,1.21,2.25,
1,7.97368,117,188,88,235,,291,2.14,1.25,2.182,
1,7.98215,118,188,87,243,,292,2.12,1.29,2.092,
1,7.9913,118,188,87,236,,292,2.12,1.26,2.155,
1,8.00045,119,188,88,227,,286,2.1,1.21,2.221,
1,8.00651,119,188,87,222,,290,2.1,1.18,2.271,
1,8.01657,120,188,87,221,,287,2.08,1.18,2.262,
1,8.02506,119,188,86,226,,293,2.1,1.2,2.231,
1,8.03354,119,189,86,240,,293,2.09,1.27,2.101,
1,8.04204,119,189,87,242,,290,2.09,1.28,2.083,
1,8.05054,120,189,87,232,,287,2.07,1.23,2.155,
1,8.05902,120,189,86,230,,291,2.07,1.22,2.174,
1,8.06704,120,189,85,233,,294,2.07,1.23,2.146,
1,8.07436,120,189,85,231,,294,2.07,1.22,2.165,
1,8.08285,120,189,86,223,,291,2.07,1.18,2.242,
1,8.09134,120,189,86,221,,291,2.07,1.17,2.262,
1,8.0995,120,189,86,233,,291,2.07,1.23,2.146,
1,8.1068,119,189,86,250,,293,2.09,1.32,2.017,
1,8.1168,119,188,86,241,,293,2.1,1.28,2.092,
1,8.12526,119,188,87,225,,290,2.1,1.2,2.241,
1,8.13332,120,188,87,223,,287,2.08,1.19,2.242,
1,8.14024,120,188,87,220,,287,2.08,1.17,2.273,
1,8.14631,120,189,86,220,,291,2.07,1.16,2.273,
1,8.15762,121,188,85,219,,292,2.07,1.16,2.264,
1,8.16578,121,189,86,215,,288,2.06,1.14,2.306,
1,8.17309,121,188,86,213,,288,2.07,1.13,2.328,
1,8.18268,121,188,86,211,,288,2.07,1.12,2.35,
1,8.19019,121,188,86,213,,288,2.07,1.13,2.328,
1,8.1996,121,188,85,215,,292,2.07,1.14,2.306,
1,8.20692,122,188,85,211,,289,2.05,1.12,2.331,
1,8.21514,122,189,85,204,,289,2.04,1.08,2.411,
1,8.22228,122,188,85,203,,289,2.05,1.08,2.423,
1,8.23236,121,188,85,218,,292,2.07,1.16,2.275,
1,8.24088,121,188,84,233,,295,2.07,1.24,2.128,
1,8.24937,122,188,85,227,,289,2.05,1.21,2.167,
1,8.25787,124,188,85,190,,285,2.02,1.01,2.547,
1,8.26552,126,188,84,155,,283,1.98,0.82,3.072,
1,8.27158,126,188,83,144,,287,1.98,0.77,3.307,
1,8.27962,123,188,82,189,,297,2.03,1.01,2.581,
1,8.28811,125,187,83,234,,289,2.01,1.25,2.051,
1,8.29661,131,187,80,173,,286,1.92,0.93,2.647,
1,8.30451,137,187,66,81,,332,1.83,0.43,5.407,
1,8.31057,144,187,53,32,,393,1.75,0.17,13.021,
1,8.31623,148,186,40,12,,507,1.71,0.06,33.784,
1,8.32326,154,186,29,3,,672,1.64,0.02,129.87,
1,8.32875,159,185,19,1,,993,1.6,0.01,377.358,
1,8.33512,163,184,8,11,,2301,1.57,0.06,33.463,
1,8.34148,170,183,18,23,,980,1.51,0.13,15.345,
1,8.34785,176,183,81,29,,210,1.46,0.16,11.755,
1,8.35343,179,182,91,37,,184,1.44,0.2,9.059,
1,8.35747,180,182,89,48,,187,1.43,0.26,6.944,
1,8.3642,187,181,87,52,,184,1.39,0.29,6.17,
1,8.36855,190,181,85,49,,186,1.37,0.27,6.445,
1,8.3731,193,180,83,48,,187,1.35,0.27,6.477,
1,8.37863,196,180,81,53,,189,1.33,0.29,5.776,
1,8.38449,201,179,80,59,,187,1.31,0.33,5.059,
1,8.38928,206,179,79,60,,184,1.27,0.34,4.854,
1,8.39505,205,179,77,60,,190,1.28,0.34,4.878,
1,8.39893,209,178,77,62,,186,1.26,0.35,4.63,
1,8.40196,213,177,76,64,,185,1.25,0.36,4.401,
1,8.40714,217,177,75,61,,184,1.22,0.34,4.533,
1,8.41245,219,176,74,58,,185,1.22,0.33,4.724,
1,8.41751,223,176,72,62,,187,1.2,0.35,4.34,
1,8.42177,227,177,71,64,,186,1.17,0.36,4.13,
1,8.42602,228,176,70,65,,188,1.17,0.37,4.049,
1,8.43026,226,175,69,64,,192,1.19,0.37,4.148,
1,8.43451,227,175,68,64,,194,1.18,0.37,4.13,
1,8.43852,228,174,69,64,,191,1.18,0.37,4.112,
1,8.44254,226,174,69,64,,192,1.2,0.37,4.148,
1,8.44849,222,172,69,64,,196,1.23,0.37,4.223,
1,8.45274,219,171,69,66,,199,1.26,0.39,4.151,
1,8.45698,216,171,70,67,,198,1.27,0.39,4.146,
1,8.4618,215,171,71,68,,197,1.28,0.4,4.104,
1,8.46755,213,170,72,69,,196,1.3,0.41,4.082,
1,8.47179,211,170,73,71,,195,1.31,0.42,4.005,
1,8.4758,209,169,73,72,,197,1.33,0.43,3.987,
1,8.47983,207,169,74,73,,196,1.34,0.43,3.971,
1,8.48577,204,169,75,74,,196,1.36,0.44,3.975,
1,8.49047,205,169,76,75,,193,1.36,0.44,3.902,
1,8.49616,207,168,77,72,,188,1.35,0.43,4.026,
1,8.49976,207,168,76,67,,191,1.35,0.4,4.326,
1,8.50412,208,167,75,63,,192,1.35,0.38,4.579,
1,8.50976,213,167,75,66,,188,1.32,0.4,4.268,
1,8.51497,218,166,74,67,,186,1.3,0.4,4.108,
1,8.518,221,165,73,65,,186,1.29,0.39,4.177,
1,8.52292,223,164,71,64,,189,1.29,0.39,4.204,
1,8.52651,222,164,70,63,,193,1.29,0.38,4.29,
1,8.53181,221,164,70,65,,194,1.3,0.4,4.177,
1,8.53713,220,164,71,66,,192,1.3,0.4,4.132,
1,8.54211,225,164,71,64,,188,1.27,0.39,4.167,
1,8.54636,226,163,71,59,,187,1.28,0.36,4.5,
1,8.55004,223,163,70,57,,192,1.29,0.35,4.72,
1,8.5527,222,162,69,59,,196,1.31,0.36,4.581,
1,8.55867,223,162,70,62,,192,1.3,0.38,4.34,
1,8.56442,223,161,70,66,,192,1.31,0.41,4.077,
1,8.56807,222,160,71,68,,190,1.32,0.43,3.975,
1,8.57307,219,160,70,70,,196,1.34,0.44,3.914,
1,8.5771,219,159,69,73,,199,1.35,0.46,3.753,
1,8.58064,223,159,68,73,,198,1.33,0.46,3.686,
1,8.58418,226,159,68,69,,195,1.31,0.43,3.848,
1,8.58963,230,159,67,63,,195,1.29,0.4,4.141,
1,8.59554,232,159,65,60,,199,1.27,0.38,4.31,
1,8.5998,231,159,65,61,,200,1.28,0.38,4.258,
1,8.60403,230,159,64,64,,204,1.29,0.4,4.076,
1,8.60829,231,159,64,67,,203,1.28,0.42,3.877,
1,8.61253,227,159,65,68,,203,1.3,0.43,3.887,
1,8.61654,227,160,67,69,,197,1.29,0.43,3.831,
1,8.6202,226,160,68,69,,195,1.3,0.43,3.848,
1,8.62486,223,160,69,68,,195,1.32,0.43,3.957,
1,8.63076,222,159,70,67,,193,1.33,0.42,4.034,
1,8.63501,220,159,70,67,,195,1.34,0.42,4.071,
1,8.63926,219,158,70,67,,196,1.36,0.42,4.089,
1,8.64349,219,158,71,68,,193,1.36,0.43,4.029,
1,8.64842,218,158,70,68,,197,1.36,0.43,4.047,
1,8.65382,216,158,71,68,,196,1.38,0.43,4.085,
1,8.65748,214,158,72,69,,195,1.39,0.44,4.063,
1,8.66172,212,157,72,73,,197,1.41,0.46,3.877,
1,8.66644,215,156,73,76,,191,1.4,0.49,3.672,
1,8.67229,218,155,72,73,,191,1.39,0.47,3.77,
1,8.67653,220,155,72,68,,189,1.38,0.44,4.011,
1,8.68077,220,155,72,67,,189,1.38,0.43,4.071,
1,8.68502,219,156,71,67,,193,1.38,0.43,4.089,
1,8.68962,218,156,71,69,,194,1.38,0.44,3.989,
1,8.69463,213,156,71,73,,198,1.41,0.47,3.859,
1,8.69819,212,156,72,79,,197,1.42,0.51,3.583,
1,8.70325,215,156,73,80,,191,1.4,0.51,3.488,
1,8.70803,218,156,73,76,,189,1.38,0.49,3.621,
1,8.71381,217,155,72,73,,192,1.4,0.47,3.788,
1,8.71806,216,154,71,71,,196,1.41,0.46,3.912,
1,8.72231,215,154,71,70,,197,1.42,0.45,3.987,
1,8.72693,214,153,72,70,,195,1.44,0.46,4.005,
1,8.73203,215,152,73,68,,191,1.44,0.45,4.104,
1,8.73624,213,151,73,65,,193,1.46,0.43,4.334,
1,8.74103,209,151,72,64,,199,1.49,0.42,4.486,
1,8.74666,206,152,74,68,,197,1.5,0.45,4.283,
1,8.75037,204,152,75,72,,196,1.52,0.47,4.085,
1,8.75566,206,152,76,73,,192,1.5,0.48,3.99,
1,8.76079,210,152,76,71,,188,1.47,0.47,4.024,
1,8.76507,211,152,75,65,,190,1.47,0.43,4.375,
1,8.76919,213,151,74,62,,190,1.46,0.41,4.543,
1,8.77283,216,150,73,65,,190,1.45,0.43,4.274,
1,8.77989,218,149,72,67,,191,1.45,0.45,4.108,
1,8.78413,215,149,72,68,,194,1.47,0.46,4.104,
1,8.78838,212,149,72,69,,197,1.49,0.46,4.102,
1,8.79329,212,149,72,70,,197,1.49,0.47,4.043,
1,8.7987,215,149,73,71,,191,1.47,0.48,3.931,
1,8.80235,214,150,73,71,,192,1.46,0.47,3.949,
1,8.80647,213,150,73,71,,193,1.47,0.47,3.967,
1,8.81011,213,149,73,71,,193,1.48,0.48,3.967,
1,8.81717,214,149,73,70,,192,1.47,0.47,4.005,
1,8.82122,218,149,73,68,,189,1.45,0.46,4.047,
1,8.82494,220,147,73,65,,187,1.45,0.44,4.196,
1,8.83024,215,146,72,67,,194,1.5,0.46,4.165,
1,8.83539,214,146,72,72,,195,1.5,0.49,3.894,
1,8.83964,214,146,72,74,,195,1.5,0.51,3.789,
1,8.84431,209,146,72,77,,199,1.54,0.53,3.728,
1,8.85019,196,146,73,96,,210,1.64,0.66,3.189,
1,8.85494,191,145,74,127,,212,1.7,0.88,2.474,
1,8.86076,190,145,76,131,,208,1.71,0.9,2.411,
1,8.86563,189,145,77,111,,206,1.72,0.77,2.86,
1,8.87133,187,146,78,100,,206,1.72,0.68,3.209,
1,8.87656,176,145,78,127,,219,1.84,0.88,2.684,
1,8.88352,152,146,78,214,,253,2.12,1.47,1.845,
1,8.89031,144,146,78,324,,267,2.24,2.22,1.286,
1,8.89832,136,146,81,376,,272,2.37,2.58,1.173,
1,8.90523,131,147,86,358,,266,2.44,2.44,1.279,
1,8.91371,128,148,90,331,,260,2.48,2.24,1.416,
1,8.92221,125,149,93,312,,258,2.52,2.09,1.538,
1,8.93072,124,150,94,284,,257,2.53,1.89,1.704,
1,8.9387,122,151,95,266,,259,2.55,1.76,1.849,
1,8.94603,122,152,96,263,,256,2.53,1.73,1.87,
1,8.95454,120,153,98,261,,255,2.56,1.71,1.916,
1,8.9627,119,154,99,262,,255,2.56,1.7,1.924,
1,8.97,118,154,100,267,,254,2.59,1.73,1.904,
1,8.98,118,155,100,264,,254,2.57,1.7,1.926,
1,8.9885,117,156,101,263,,254,2.58,1.69,1.95,
1,8.99652,117,156,102,266,,251,2.58,1.71,1.928,
1,9.00383,116,157,103,263,,251,2.58,1.68,1.967,
1,9.01274,116,157,103,253,,251,2.58,1.61,2.044,
1,9.02289,116,158,102,241,,254,2.56,1.53,2.146,
1,9.03104,115,158,102,248,,256,2.59,1.57,2.104,
1,9.03837,115,159,103,262,,253,2.57,1.65,1.991,
1,9.04835,115,159,104,261,,251,2.57,1.64,1.999,
1,9.05696,115,159,104,258,,251,2.57,1.62,2.022,
1,9.06556,115,159,104,255,,251,2.57,1.6,2.046,
1,9.07264,116,160,104,248,,249,2.53,1.55,2.086,
1,9.08273,116,161,103,233,,251,2.52,1.45,2.22,
1,9.09091,117,162,103,224,,249,2.48,1.38,2.289,
1,9.09819,117,162,103,227,,249,2.48,1.4,2.259,
1,9.10784,117,163,102,234,,251,2.46,1.44,2.192,
1,9.11527,117,163,101,240,,254,2.46,1.47,2.137,
1,9.12533,118,164,101,232,,252,2.43,1.41,2.192,
1,9.13411,118,165,102,221,,249,2.41,1.34,2.301,
1,9.14235,119,165,101,217,,250,2.39,1.32,2.324,
1,9.14945,119,166,101,213,,250,2.38,1.28,2.367,
1,9.1596,120,166,100,207,,250,2.36,1.25,2.415,
1,9.16808,120,167,100,211,,250,2.35,1.26,2.37,
1,9.17571,120,167,100,230,,250,2.35,1.38,2.174,
1,9.18101,119,168,100,245,,252,2.35,1.46,2.058,
1,9.19356,120,168,100,246,,250,2.33,1.46,2.033,
1,9.20155,120,168,100,228,,250,2.33,1.36,2.193,
1,9.20844,120,169,99,223,,253,2.32,1.32,2.242,
1,9.21451,120,169,100,221,,250,2.32,1.31,2.262,
1,9.22587,120,170,100,227,,250,2.3,1.34,2.203,
1,9.23435,121,170,100,233,,248,2.28,1.37,2.128,
1,9.24285,121,170,99,220,,250,2.28,1.29,2.254,
1,9.25134,121,171,99,220,,250,2.27,1.29,2.254,
1,9.25984,121,171,99,231,,250,2.27,1.35,2.147,
1,9.26783,121,172,99,229,,250,2.26,1.33,2.165,
1,9.27516,121,172,99,223,,250,2.26,1.3,2.224,
1,9.28366,121,172,98,220,,253,2.26,1.28,2.254,
1,9.29215,122,172,98,213,,251,2.24,1.24,2.309,
1,9.30064,123,173,98,200,,249,2.21,1.16,2.439,
1,9.30874,123,173,97,197,,251,2.21,1.14,2.476,
1,9.31622,121,173,97,217,,256,2.25,1.25,2.285,
1,9.32565,116,174,93,305,,278,2.33,1.75,1.696,
1,9.33295,115,173,89,375,,293,2.36,2.17,1.391,
1,9.34144,113,174,89,363,,298,2.39,2.09,1.463,
1,9.35041,112,174,90,330,,298,2.41,1.9,1.623,
1,9.3605,112,174,91,294,,294,2.41,1.69,1.822,
1,9.369,112,174,91,277,,294,2.41,1.59,1.934,
1,9.37759,112,175,91,269,,294,2.4,1.54,1.992,
1,9.3866,112,175,91,258,,294,2.4,1.47,2.076,
1,9.39606,112,175,90,250,,298,2.4,1.43,2.143,
1,9.40344,112,176,91,253,,294,2.38,1.44,2.117,
1,9.4123,113,177,91,259,,292,2.35,1.46,2.05,
1,9.42212,112,177,91,268,,294,2.37,1.51,1.999,
1,9.42951,112,178,91,275,,294,2.36,1.54,1.948,
1,9.4415,112,179,90,268,,298,2.34,1.5,1.999,
1,9.44999,112,179,90,268,,298,2.34,1.5,1.999,
1,9.45848,113,179,91,268,,292,2.32,1.5,1.981,
1,9.46709,113,180,91,258,,292,2.31,1.43,2.058,
1,9.47587,114,181,91,246,,289,2.28,1.36,2.139,
1,9.48436,113,181,90,247,,295,2.3,1.36,2.15,
1,9.49332,113,182,90,261,,295,2.29,1.43,2.034,
1,9.50342,113,182,91,267,,292,2.29,1.47,1.989,
1,9.51191,113,183,91,263,,292,2.27,1.44,2.019,
1,9.5204,114,182,91,251,,289,2.27,1.38,2.097,
1,9.52844,114,183,90,240,,292,2.25,1.31,2.193,
1,9.53605,114,183,89,237,,296,2.25,1.3,2.221,
1,9.54629,115,183,89,237,,293,2.23,1.3,2.201,
1,9.55477,115,183,89,237,,293,2.23,1.3,2.201,
1,9.56296,115,183,89,239,,293,2.23,1.31,2.183,
1,9.57026,115,183,88,247,,296,2.23,1.35,2.112,
1,9.58085,115,183,88,250,,296,2.23,1.37,2.087,
1,9.59082,115,184,89,251,,293,2.22,1.36,2.079,
1,9.59886,116,184,89,255,,291,2.2,1.39,2.028,
1,9.60616,116,184,89,253,,291,2.2,1.38,2.044,
1,9.61438,116,184,88,246,,294,2.2,1.34,2.103,
1,9.62151,116,185,87,245,,297,2.19,1.32,2.111,
1,9.63213,117,185,88,240,,291,2.17,1.3,2.137,
1,9.64183,118,186,87,230,,292,2.14,1.24,2.211,
1,9.64922,118,186,87,230,,292,2.14,1.24,2.211,
1,9.65919,117,186,86,244,,298,2.16,1.31,2.102,
1,9.66719,117,186,87,250,,295,2.16,1.34,2.051,
1,9.6745,117,186,88,248,,291,2.16,1.33,2.068,
1,9.68254,116,186,88,250,,294,2.18,1.34,2.069,
1,9.68861,117,186,88,249,,291,2.16,1.34,2.06,
1,9.69999,118,186,87,243,,292,2.14,1.31,2.092,
1,9.70903,118,186,86,236,,296,2.14,1.27,2.155,
1,9.71903,119,186,87,231,,290,2.12,1.24,2.183,
1,9.72751,119,186,86,226,,293,2.12,1.22,2.231,
1,9.73554,120,187,86,228,,291,2.09,1.22,2.193,
1,9.74285,120,186,85,224,,294,2.11,1.2,2.232,
1,9.75135,120,186,85,222,,294,2.11,1.19,2.252,
1,9.75985,119,186,85,232,,297,2.12,1.25,2.173,
1,9.76834,120,186,86,234,,291,2.11,1.26,2.137,
1,9.77684,118,187,86,238,,296,2.13,1.27,2.136,
1,9.78533,118,187,86,250,,296,2.13,1.34,2.034,
1,9.79382,118,187,86,246,,296,2.13,1.32,2.067,
1,9.80182,119,187,86,232,,293,2.11,1.24,2.173,
1,9.80914,119,187,86,225,,293,2.11,1.2,2.241,
1,9.81763,119,187,86,228,,293,2.11,1.22,2.211,
1,9.82613,119,188,86,238,,293,2.1,1.27,2.118,
1,9.83462,118,187,85,248,,299,2.13,1.33,2.05,
1,9.84311,118,188,85,249,,299,2.12,1.32,2.042,
1,9.85133,119,187,86,238,,293,2.11,1.27,2.118,
1,9.85892,119,188,86,226,,293,2.1,1.2,2.231,
1,9.87017,120,188,86,222,,291,2.08,1.18,2.252,
1,9.87748,120,188,85,226,,294,2.08,1.2,2.212,
1,9.88599,119,188,85,231,,297,2.1,1.23,2.183,
1,9.89415,119,188,85,249,,297,2.1,1.32,2.025,
1,9.90144,118,187,86,267,,296,2.13,1.43,1.904,
1,9.9114,117,187,86,272,,298,2.15,1.45,1.885,
1,9.91995,118,187,86,263,,296,2.13,1.41,1.933,
1,9.92845,117,188,86,253,,298,2.14,1.35,2.027,
1,9.93644,117,187,87,249,,295,2.15,1.33,2.06,
1,9.94384,117,187,87,249,,295,2.15,1.33,2.06,
1,9.95273,116,188,88,253,,294,2.16,1.35,2.044,
1,9.96283,116,188,87,261,,297,2.16,1.39,1.982,
1,9.97132,116,188,87,261,,297,2.16,1.39,1.982,
1,9.9798,115,188,88,254,,296,2.17,1.35,2.054,
1,9.98829,115,189,89,252,,293,2.16,1.33,2.07,
